Spike Runner started: 2026-06-09 17:49:32
Duration: 0.02h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] tbill-3m.csv: up to date
[data] FRED fetch failed for T10Y2Y: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] treasury-spread-10y2y.csv: up to date
[data] FRED fetch failed for DFF: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8332 bars through 2026-06-09

[roster] 94 families retired from default search; 18 searchable families active
=== Montauk Multi-Strategy Optimizer ===
Duration: 0.02h | Pop: 40/strategy | Registered: 96
    pullback_in_trend      disc=0.0047 fit=0.0047 marker=0.227  RS=0.504  share=0.046x  t/yr=4.3  DD=78.5%

============================================================
DONE — 0.0h, 4,164 evals, 32 generations
============================================================

── Strategy Rankings (vs 8.2.1) ──
  #1 gc_vjatr_reclaimer_timing discovery=1.7881  fitness=1.7881  marker=0.638  share=197.261x  t/yr=0.7  CAGR=36.8%  DD=56.6%  MAR=0.65
     params: {"slope_window": 2, "timing_rsi_len": 21, "entry_bars": 2, "drawdown_lookback": 80, "timing_drawdown_lookback": 100, "timing_repair_slope": 1, "atr_look": 50, "timing_trend_len": 150, "timing_vix_ceiling": 45.0, "drawdown_pct": 20.0, "fast_ema": 120, "timing_repair_len": 50, "timing_drawdown_pct": 15.0, "timing_vol_long": 60, "vol_short": 30, "timing_rsi_floor": 45.0, "atr_expand": 2.0, "timing_vol_ratio_max": 0.8, "slow_ema": 180, "rsi_reclaim": 50.0, "trend_len": 200, "fast_len": 50, "rsi_len": 21, "atr_confirm": 3, "vol_ratio_max": 0.85, "timing_vol_short": 10, "vol_long": 60, "atr_period": 14}
     trades: 24 (0.7/yr)
       1994-05-24 → 1994-07-20  -21.6%  D
       1994-08-11 → 1995-05-26  +197.9%  A
       1996-04-03 → 1996-12-31  +105.9%  A
       1998-09-25 → 1999-01-12  +137.0%  A
       1999-03-24 → 2000-01-05  +162.4%  A
       ... +19 more
  #2 chimera_v1_2026_05_26  discovery=1.3827  fitness=1.3827  marker=0.654  share=35.181x  t/yr=0.6  CAGR=29.8%  DD=65.0%  MAR=0.46
     params: {"members": [{"display_name": "Dusky Osprey", "strategy": "gc_vjatr_reclaimer", "params": {"fast_ema": 140, "slow_ema": 160, "slope_window": 1, "entry_bars": 2, "cooldown": 0, "atr_period": 16, "atr_look": 50, "atr_expand": 2.0, "atr_confirm": 3, "rsi_len": 14, "fast_len": 50, "trend_len": 100, "vol_short": 20, "vol_long": 60, "drawdown_lookback": 80, "drawdown_pct": 25.0, "rsi_reclaim": 45.0, "vol_ratio_max": 0.85}, "weight": 3.540446}, {"display_name": "Marbled Bonobo", "strategy": "gc_vjatr", "params": {"fast_ema": 140, "slow_ema": 160, "slope_window": 1, "entry_bars": 2, "cooldown": 0, "atr_period": 7, "atr_look": 40, "atr_expand": 2.5, "atr_confirm": 1}, "weight": 2.51853}, {"display_name": "Ivory Hare", "strategy": "gc_vjatr_timing_repair", "params": {"fast_ema": 140, "slow_ema": 160, "slope_window": 1, "entry_bars": 2, "cooldown": 0, "atr_period": 16, "atr_look": 50, "atr_expand": 2.0, "atr_confirm": 3, "repair_len": 30, "rsi_len": 7, "drawdown_lookback": 40, "drawdown_pct": 25.0, "repair_slope": 3, "rsi_floor": 45.0, "vix_ceiling": 50.0}, "weight": 2.551391}], "threshold": 0.5}
     trades: 19 (0.6/yr)
       1994-08-11 → 1995-05-26  +197.9%  COM
       1999-03-24 → 2000-01-06  +136.3%  COM
       2003-06-04 → 2004-07-22  +14.3%  COM
       2004-10-07 → 2005-03-02  +1.3%  COM
       2005-05-24 → 2006-06-13  -15.8%  COM
       ... +14 more
  #3 gc_vjatr_reclaimer     discovery=1.2836  fitness=1.2836  marker=0.658  share=79.931x  t/yr=0.6  CAGR=33.1%  DD=58.3%  MAR=0.57
     params: {"fast_ema": 140, "slow_ema": 160, "slope_window": 1, "entry_bars": 2, "atr_period": 14, "atr_look": 50, "atr_expand": 2.0, "atr_confirm": 3, "rsi_len": 21, "fast_len": 70, "trend_len": 100, "vol_short": 10, "vol_long": 60, "drawdown_lookback": 80, "drawdown_pct": 35.0, "rsi_reclaim": 50.0, "vol_ratio_max": 0.8}
     trades: 20 (0.6/yr)
       1994-08-11 → 1995-05-26  +197.9%  A
       1995-09-19 → 1996-12-31  +63.7%  A
       1999-05-10 → 2000-01-05  +129.9%  A
       2003-06-04 → 2004-07-22  +14.3%  D
       2004-10-07 → 2005-03-02  +1.3%  D
       ... +15 more
  #4 nh_high_proximity_regime discovery=1.1106  fitness=1.1106  marker=0.573  share=151.744x  t/yr=1.3  CAGR=35.7%  DD=68.3%  MAR=0.52
     params: {"exit_persist": 8, "prox_pct": 35.0, "entry_bars": 2, "fast_ema": 60, "atr_mult": 3.0, "exit_pct": 55.0, "high_look": 189}
     trades: 44 (1.3/yr)
       1994-02-01 → 1994-02-04  -10.9%  A
       1994-02-09 → 1994-03-24  +13.4%  A
       1994-05-27 → 1994-11-04  +33.2%  A
       1994-11-09 → 1994-11-22  -8.1%  A
       1994-11-28 → 1995-02-17  +20.0%  A
       ... +39 more
  #5 gc_vjatr               discovery=1.1059  fitness=1.1059  marker=0.683  share=15.899x  t/yr=0.5  CAGR=26.7%  DD=63.9%  MAR=0.42
     params: {"fast_ema": 140, "slow_ema": 160, "slope_window": 1, "entry_bars": 2, "atr_period": 7, "atr_look": 40, "atr_expand": 2.5, "atr_confirm": 1}
     trades: 16 (0.5/yr)
       1994-08-11 → 1995-05-18  +186.1%  A
       2003-06-04 → 2004-07-22  +14.3%  D
       2004-10-07 → 2005-03-02  +1.3%  D
       2005-05-24 → 2006-06-13  -15.8%  D
       2006-08-31 → 2008-02-04  +11.7%  D
       ... +11 more
  #6 gc_vjatr_timing_repair discovery=0.8123  fitness=0.8123  marker=0.468  share=20.906x  t/yr=1.2  CAGR=27.8%  DD=98.5%  MAR=0.28
     params: {"slope_window": 2, "drawdown_pct": 25.0, "repair_len": 30, "rsi_floor": 45.0, "entry_bars": 2, "fast_ema": 140, "vix_ceiling": 50.0, "rsi_len": 7, "atr_confirm": 3, "atr_expand": 2.0, "drawdown_lookback": 40, "repair_slope": 3, "slow_ema": 180, "atr_look": 50, "atr_period": 14}
     trades: 41 (1.2/yr)
       1993-10-12 → 1993-11-15  +11.9%  A
       1994-07-18 → 1995-05-26  +251.8%  A
       1995-07-24 → 1995-07-28  +4.1%  A
       1995-08-22 → 1995-08-23  -0.1%  A
       1995-11-09 → 1996-12-31  +61.6%  A
       ... +36 more
  #7 nh_xlk_anchor_trend    discovery=0.5824  fitness=0.5824  marker=0.473  share=39.867x  t/yr=2.0  CAGR=30.3%  DD=65.4%  MAR=0.46
     params: {"slope_window": 5, "entry_bars": 3, "fast_ema": 70, "xlk_ema_len": 200, "atr_mult": 3.0, "exit_persist": 10, "atr_period": 60}
     trades: 66 (2.0/yr)
       1994-02-24 → 1994-03-24  +5.3%  A
       1994-03-29 → 1994-04-12  -5.6%  A
       1994-06-01 → 1994-06-29  -16.9%  XB
       1994-08-09 → 1994-11-04  +35.8%  A
       1994-11-09 → 1994-11-22  -8.1%  A
       ... +61 more
  #8 nh_dd_scaled_reclaim   discovery=0.5760  fitness=0.5760  marker=0.475  share=14.849x  t/yr=5.0  CAGR=26.5%  DD=64.9%  MAR=0.41
     params: {"atr_period": 60, "entry_bars": 2, "fast_ema": 30, "atr_mult": 3.0, "dd_split": 35.0, "slow_ema": 150, "peak_look": 378}
     trades: 164 (5.0/yr)
       1994-11-01 → 1994-11-04  -8.0%  A
       1994-11-09 → 1994-11-22  -8.1%  A
       1994-12-27 → 1995-02-17  +13.5%  A
       1995-02-23 → 1995-03-29  +24.6%  A
       1995-04-03 → 1995-05-26  +55.6%  A
       ... +159 more
  #9 gc_vjatr_airbag        discovery=0.5581  fitness=0.5581  marker=0.495  share=13.100x  t/yr=0.8  CAGR=26.0%  DD=47.3%  MAR=0.55
     params: {"vix_lookback": 7, "slope_window": 1, "vix_reset": 20.0, "trend_len": 200, "atr_long": 50, "entry_bars": 2, "vix_spike_pct": 45.0, "fast_ema": 100, "vix_level": 32.0, "atr_short": 14, "slow_ema": 150, "atr_confirm": 3, "atr_expand": 2.0, "repair_len": 50, "atr_ratio_exit": 1.3, "atr_look": 50, "atr_period": 14}
     trades: 26 (0.8/yr)
       1994-08-08 → 1995-05-26  +218.8%  A
       1998-02-02 → 1998-07-31  +70.9%  A
       2000-08-28 → 2000-09-06  -10.4%  D
       2003-05-29 → 2004-07-14  +28.8%  D
       2004-10-06 → 2005-02-28  -4.6%  D
       ... +21 more
  #10 gold_hybrid_switchboard discovery=0.4198  fitness=0.4198  marker=0.577  share=27.917x  t/yr=0.7  CAGR=28.9%  DD=76.8%  MAR=0.38
     params: {}
     trades: 22 (0.7/yr)
       1994-08-05 → 1995-05-31  +203.3%  A
       1996-10-31 → 1998-12-14  +562.3%  A
       1999-03-24 → 2000-09-18  +67.8%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       ... +17 more
  #11 nh_vol_drag_regime     discovery=0.3765  fitness=0.3765  marker=0.474  share=4.107x  t/yr=1.9  CAGR=21.6%  DD=90.3%  MAR=0.24
     params: {"rv_short": 20, "exit_ratio": 1.3, "trend_len": 100, "dd_stop_pct": 30.0, "exit_persist": 13, "rv_long": 130, "enter_ratio": 1.0}
     trades: 62 (1.9/yr)
       1993-12-17 → 1994-04-12  +0.1%  DS
       1994-05-25 → 1994-06-21  -17.5%  TB
       1994-08-02 → 1995-05-31  +200.7%  VD
       1995-09-27 → 1995-12-14  -16.3%  DS
       1996-02-12 → 1996-03-08  -21.2%  DS
       ... +57 more
  #12 nh_dual_timescale_trend discovery=0.3758  fitness=0.3758  marker=0.455  share=25.195x  t/yr=1.9  CAGR=28.5%  DD=61.4%  MAR=0.46
     params: {"week_ema_len": 25, "entry_bars": 2, "atr_mult": 3.0, "week_slope_w": 2, "exit_persist": 10, "daily_slow": 90, "daily_fast": 35}
     trades: 63 (1.9/yr)
       1993-10-05 → 1993-11-03  +8.8%  A
       1993-11-08 → 1994-02-04  +9.7%  A
       1994-02-09 → 1994-03-24  +13.4%  A
       1994-08-19 → 1994-11-04  +19.9%  A
       1994-11-09 → 1994-11-22  -8.1%  A
       ... +58 more
  #13 gold_hybrid_champion_overlay discovery=0.3374  fitness=0.3374  marker=0.580  share=1.254x  t/yr=0.5  CAGR=17.4%  DD=63.6%  MAR=0.27
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 1995-05-31  +203.3%  A
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #14 gc_e3                  discovery=0.3176  fitness=0.3176  marker=0.633  share=58.117x  t/yr=0.4  CAGR=31.8%  DD=84.5%  MAR=0.38
     params: {}
     trades: 14 (0.4/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-12  -3.1%  D
       2004-11-01 → 2005-03-22  -14.8%  D
       2005-05-24 → 2006-07-31  -14.5%  D
       2006-08-30 → 2008-03-10  -9.3%  D
       ... +9 more
  #15 gc_e18                 discovery=0.3053  fitness=0.3053  marker=0.597  share=1.785x  t/yr=0.5  CAGR=18.6%  DD=61.3%  MAR=0.30
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 1995-12-15  +226.3%  T
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2007-11-13  +71.1%  T
       ... +12 more
  #16 gc_s2                  discovery=0.2949  fitness=0.2949  marker=0.584  share=30.154x  t/yr=0.5  CAGR=29.2%  DD=77.2%  MAR=0.38
     params: {}
     trades: 16 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-04 → 2004-07-08  -7.6%  D
       2004-11-02 → 2005-02-23  -8.9%  D
       2005-05-25 → 2006-06-12  -14.9%  D
       2006-08-31 → 2008-01-30  +9.1%  D
       ... +11 more
  #17 gc_n11                 discovery=0.2719  fitness=0.2719  marker=0.589  share=25.861x  t/yr=0.5  CAGR=28.6%  DD=78.8%  MAR=0.36
     params: {}
     trades: 16 (0.5/yr)
       1994-08-11 → 2000-09-18  +8858.0%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +11 more
  #18 nh_vix_reversion_reentry discovery=0.2687  fitness=0.2687  marker=0.501  share=16.422x  t/yr=1.0  CAGR=26.9%  DD=63.9%  MAR=0.42
     params: {"spike_roc": 1.6, "spike_vix": 40.0, "entry_bars": 2, "retrace_frac": 0.75, "fast_ema": 30, "slow_ema": 150, "reentry_ema": 45}
     trades: 32 (1.0/yr)
       1993-12-13 → 1994-04-22  -5.6%  D
       1994-08-19 → 1995-12-21  +186.0%  D
       1996-02-16 → 1996-04-01  -14.7%  D
       1996-04-19 → 1996-07-17  -14.3%  D
       1996-08-23 → 1997-11-19  +246.5%  D
       ... +27 more
  #19 gc_e7                  discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  t/yr=0.5  CAGR=28.8%  DD=79.5%  MAR=0.36
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #20 gc_n8                  discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  t/yr=0.5  CAGR=28.8%  DD=79.5%  MAR=0.36
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #21 gc_n14                 discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  t/yr=0.5  CAGR=28.8%  DD=79.5%  MAR=0.36
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #22 gc_vjrsi               discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  t/yr=0.5  CAGR=28.8%  DD=79.5%  MAR=0.36
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #23 gc_vjatr_state_filter  discovery=0.2585  fitness=0.2585  marker=0.595  share=2.314x  t/yr=0.4  CAGR=19.6%  DD=57.9%  MAR=0.34
     params: {"slope_window": 1, "entry_bars": 2, "atr_look": 40, "slow_len": 250, "fast_ema": 140, "vix_repair_level": 23.0, "vol_short": 20, "vix_shock_level": 28.0, "vix_shock_pct": 35.0, "vol_shock_ratio": 1.75, "atr_expand": 2.0, "slow_ema": 160, "vix_lookback": 3, "fast_len": 70, "rsi_len": 7, "atr_confirm": 3, "vol_long": 60, "atr_period": 20}
     trades: 13 (0.4/yr)
       1994-08-11 → 1995-05-30  +164.0%  A
       2003-06-04 → 2004-07-22  +14.3%  D
       2004-10-07 → 2005-03-02  +1.3%  D
       2005-05-24 → 2006-06-13  -15.8%  D
       2006-08-31 → 2008-02-04  +11.7%  D
       ... +8 more
  #24 gc_e2                  discovery=0.2544  fitness=0.2544  marker=0.572  share=25.936x  t/yr=0.5  CAGR=28.6%  DD=80.6%  MAR=0.35
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #25 gc_vjv                 discovery=0.2427  fitness=0.2427  marker=0.584  share=23.190x  t/yr=0.5  CAGR=28.2%  DD=81.5%  MAR=0.35
     params: {}
     trades: 16 (0.5/yr)
       1994-08-09 → 2000-09-18  +9280.6%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-05 → 2005-02-23  -15.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +11 more
  #26 gc_vjbb                discovery=0.2399  fitness=0.2399  marker=0.579  share=0.342x  t/yr=0.4  CAGR=12.8%  DD=59.5%  MAR=0.22
     params: {}
     trades: 14 (0.4/yr)
       2003-09-24 → 2004-07-08  +2.7%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-06-10 → 2006-06-12  -15.4%  D
       2006-09-13 → 2008-01-30  +2.8%  D
       2008-05-30 → 2008-06-11  -16.6%  D
       ... +9 more
  #27 gc_e1                  discovery=0.2361  fitness=0.2361  marker=0.572  share=23.640x  t/yr=0.5  CAGR=28.3%  DD=82.3%  MAR=0.34
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #28 gc_n1                  discovery=0.2356  fitness=0.2356  marker=0.589  share=24.172x  t/yr=0.5  CAGR=28.3%  DD=79.1%  MAR=0.36
     params: {}
     trades: 16 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +11 more
  #29 gc_c4                  discovery=0.2333  fitness=0.2333  marker=0.571  share=23.830x  t/yr=0.6  CAGR=28.3%  DD=79.4%  MAR=0.36
     params: {}
     trades: 19 (0.6/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2006-08-31  -1.2%  T
       ... +14 more
  #30 gc_e9                  discovery=0.2295  fitness=0.2295  marker=0.554  share=23.527x  t/yr=0.5  CAGR=28.2%  DD=79.5%  MAR=0.35
     params: {}
     trades: 18 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +13 more
  #31 gc_e19                 discovery=0.2269  fitness=0.2269  marker=0.602  share=22.552x  t/yr=0.5  CAGR=28.1%  DD=83.3%  MAR=0.34
     params: {}
     trades: 15 (0.5/yr)
       1994-08-05 → 2000-09-25  +8837.5%  D
       2003-09-03 → 2004-08-05  -13.7%  D
       2004-11-01 → 2005-03-22  -14.8%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +10 more
  #32 gc_c6                  discovery=0.2269  fitness=0.2269  marker=0.602  share=22.552x  t/yr=0.5  CAGR=28.1%  DD=83.3%  MAR=0.34
     params: {}
     trades: 15 (0.5/yr)
       1994-08-05 → 2000-09-25  +8837.5%  D
       2003-09-03 → 2004-08-05  -13.7%  D
       2004-11-01 → 2005-03-22  -14.8%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +10 more
  #33 gc_s1                  discovery=0.2267  fitness=0.2267  marker=0.589  share=24.599x  t/yr=0.5  CAGR=28.4%  DD=79.7%  MAR=0.36
     params: {}
     trades: 16 (0.5/yr)
       1994-08-08 → 2000-09-18  +9487.6%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +11 more
  #34 gc_e10                 discovery=0.2264  fitness=0.2264  marker=0.581  share=0.807x  t/yr=0.5  CAGR=15.8%  DD=63.6%  MAR=0.25
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 1995-05-30  +190.0%  R
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #35 gc_n8_timelimit        discovery=0.2243  fitness=0.2243  marker=0.581  share=0.958x  t/yr=0.5  CAGR=16.4%  DD=64.2%  MAR=0.26
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 1996-07-29  +243.9%  T
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #36 gc_n13                 discovery=0.2218  fitness=0.2218  marker=0.588  share=23.213x  t/yr=0.5  CAGR=28.2%  DD=81.1%  MAR=0.35
     params: {}
     trades: 16 (0.5/yr)
       1994-08-10 → 2000-09-18  +8960.6%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +11 more
  #37 gc_c1                  discovery=0.2199  fitness=0.2199  marker=0.589  share=22.286x  t/yr=0.5  CAGR=28.0%  DD=80.8%  MAR=0.35
     params: {}
     trades: 16 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +11 more
  #38 gc_s3                  discovery=0.2184  fitness=0.2184  marker=0.572  share=22.235x  t/yr=0.5  CAGR=28.0%  DD=80.8%  MAR=0.35
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #39 gc_c2                  discovery=0.2177  fitness=0.2177  marker=0.535  share=21.910x  t/yr=1.7  CAGR=28.0%  DD=81.4%  MAR=0.34
     params: {}
     trades: 57 (1.7/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2006-08-31  -1.2%  T
       ... +52 more
  #40 gc_c7                  discovery=0.2128  fitness=0.2128  marker=0.582  share=22.568x  t/yr=0.5  CAGR=28.1%  DD=81.4%  MAR=0.34
     params: {}
     trades: 16 (0.5/yr)
       1994-08-08 → 2000-09-18  +9487.6%  D
       2003-09-04 → 2004-07-08  -7.6%  D
       2004-11-02 → 2005-02-23  -8.9%  D
       2005-05-25 → 2006-06-12  -14.9%  D
       2006-09-19 → 2008-01-30  +3.6%  D
       ... +11 more
  #41 nh_fed_easing_trend    discovery=0.2039  fitness=0.2039  marker=0.485  share=3.842x  t/yr=4.2  CAGR=21.4%  DD=58.1%  MAR=0.37
     params: {"hike_cap": 1.75, "entry_bars": 4, "exit_bars": 1, "fast_ema": 30, "atr_mult": 2.0, "slow_ema": 150, "ff_look": 126}
     trades: 138 (4.2/yr)
       1993-12-15 → 1994-01-19  +18.4%  A
       1994-01-26 → 1994-02-04  -9.7%  A
       1994-02-11 → 1994-03-24  +15.7%  A
       1994-03-31 → 1994-04-04  -5.8%  A
       1994-04-11 → 1994-04-12  -12.3%  A
       ... +133 more
  #42 gc_e4                  discovery=0.2001  fitness=0.2001  marker=0.630  share=25.559x  t/yr=0.4  CAGR=28.6%  DD=89.9%  MAR=0.32
     params: {}
     trades: 14 (0.4/yr)
       1994-08-05 → 2000-10-31  +5929.8%  D
       2003-09-03 → 2004-08-18  -18.3%  D
       2004-11-01 → 2005-04-12  -10.8%  D
       2005-05-24 → 2006-07-17  -22.2%  D
       2006-08-30 → 2008-02-26  +5.5%  D
       ... +9 more
  #43 gc_n4                  discovery=0.1990  fitness=0.1990  marker=0.564  share=15.789x  t/yr=0.4  CAGR=26.7%  DD=85.8%  MAR=0.31
     params: {}
     trades: 14 (0.4/yr)
       1994-08-05 → 2000-09-18  +9741.3%  D
       2003-09-04 → 2004-07-08  -7.6%  D
       2004-11-05 → 2005-02-23  -15.5%  D
       2005-07-19 → 2006-06-12  -26.8%  D
       2006-09-20 → 2008-01-30  -1.2%  D
       ... +9 more
  #44 gc_c3                  discovery=0.1957  fitness=0.1957  marker=0.580  share=0.696x  t/yr=0.5  CAGR=15.3%  DD=68.6%  MAR=0.22
     params: {}
     trades: 17 (0.5/yr)
       1994-08-05 → 1995-05-30  +190.0%  R
       2003-09-03 → 2004-07-08  -5.0%  D
       2004-11-01 → 2005-02-23  -8.5%  D
       2005-05-24 → 2006-06-12  -16.1%  D
       2006-08-30 → 2008-01-30  +7.9%  D
       ... +12 more
  #45 nh_curve_macro_trend   discovery=0.1954  fitness=0.1954  marker=0.463  share=6.321x  t/yr=2.1  CAGR=23.2%  DD=63.9%  MAR=0.36
     params: {"memory_bars": 252, "floor_pct": 12.0, "entry_bars": 2, "fast_ema": 30, "atr_mult": 2.5, "slow_ema": 150, "atr_period": 20}
     trades: 70 (2.1/yr)
       1993-12-13 → 1994-01-19  +17.4%  A
