Spike Runner started: 2026-04-15 13:38:07
Duration: 0.01h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[refresh] tbill-3m.csv: up to date
[refresh] treasury-spread-10y2y.csv: up to date
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8295 bars through 2026-04-15

=== Montauk Multi-Strategy Optimizer ===
Duration: 0.01h | Pop: 40/strategy | Registered: 69
     params: {"lookback": 60, "breakout_pct": 0.93, "trail_pct": 35, "atr_period": 20, "atr_mult": 5.0}
     trades: 28 (0.8/yr)
       1993-09-10 → 1994-04-15  +1.0%  T
       1994-08-03 → 1995-10-10  +234.3%  T
       1995-11-09 → 1995-12-18  -36.4%  T
       1996-02-08 → 1996-07-15  -29.9%  T
       1996-09-12 → 1997-10-27  +202.4%  T
       ... +23 more
  #26 slope_persistence      discovery=1.1171  fitness=1.1171  marker=0.513  share=4.196x  t/yr=2.8  CAGR=20.7%  DD=83.8%  MAR=0.25  BEATS 8.2.1 by +101%
     params: {"ema_len": 50, "slope_window": 3, "entry_bars": 2, "exit_bars": 9, "atr_period": 20, "atr_mult": 3.5}
     trades: 92 (2.8/yr)
       1993-08-18 → 1994-02-04  +16.8%  A
       1994-02-10 → 1994-04-08  +2.4%  S
       1994-05-26 → 1994-06-17  -9.3%  S
       1994-08-02 → 1994-11-22  +39.1%  A
       1994-11-23 → 1994-12-20  -1.4%  S
       ... +87 more
  #27 montauk_821            discovery=1.0054  fitness=1.0054  marker=0.500  share=3.128x  t/yr=3.6  CAGR=19.6%  DD=78.3%  MAR=0.25  BEATS 8.2.1 by +50%
     params: {"short_ema": 7, "med_ema": 50, "trend_ema": 30, "slope_lookback": 5, "atr_period": 10, "atr_mult": 2.5, "quick_ema": 23, "quick_lookback": 9, "quick_thresh": -8.0, "sell_buffer": 0.4}
     trades: 117 (3.6/yr)
       1993-08-17 → 1993-09-15  -6.4%  E
       1993-09-30 → 1994-02-04  +14.3%  A
       1994-02-22 → 1994-03-24  +1.2%  A
       1994-05-27 → 1994-06-08  -10.8%  A
       1994-08-01 → 1994-10-04  +10.2%  A
       ... +112 more
  #28 double_ema_slope       discovery=0.9079  fitness=0.9079  marker=0.490  share=2.270x  t/yr=3.1  CAGR=18.5%  DD=65.6%  MAR=0.28  BEATS 8.2.1 by +9%
     params: {"fast_ema": 20, "slow_ema": 100, "slope_window": 3, "entry_bars": 3}
     trades: 102 (3.1/yr)
       1993-09-30 → 1994-03-29  +19.1%  S
       1994-05-31 → 1994-06-06  -1.5%  S
       1994-08-04 → 1994-10-06  +11.5%  S
       1994-10-13 → 1995-10-04  +188.4%  S
       1995-10-20 → 1995-11-20  -11.2%  S
       ... +97 more
  #29 rsi_recovery           discovery=0.9041  fitness=0.9041  marker=0.398  share=2.517x  t/yr=1.9  CAGR=18.9%  DD=70.2%  MAR=0.27  BEATS 8.2.1 by +21%
     params: {"rsi_len": 21, "trend_len": 150, "entry_rsi": 45, "panic_rsi": 25}
     trades: 61 (1.9/yr)
       1994-02-07 → 1994-03-29  -1.2%  T
       1994-05-24 → 1994-06-08  -11.3%  T
       1994-08-01 → 1995-10-09  +239.7%  T
       1995-11-28 → 1995-12-01  -8.7%  T
       1996-02-01 → 1996-03-04  -4.8%  T
       ... +56 more
  #30 gc_tema_asym           discovery=0.8666  fitness=0.8666  marker=0.452  share=2.361x  t/yr=1.6  CAGR=18.6%  DD=67.2%  MAR=0.28  BEATS 8.2.1 by +13%
     params: {"tema_len": 40, "fast_ema": 20, "slow_ema": 100, "slope_window": 3, "entry_bars": 3}
     trades: 53 (1.6/yr)
       1993-10-26 → 1994-04-14  -2.8%  D
       1994-08-12 → 1995-10-13  +247.7%  D
       1995-10-31 → 1995-12-01  -17.2%  D
       1996-02-13 → 1996-03-26  -16.4%  D
       1996-04-23 → 1996-07-12  -23.7%  D
       ... +48 more
  #32 vol_calm_regime        discovery=0.8507  fitness=0.8507  marker=0.437  share=3.097x  t/yr=2.2  CAGR=19.6%  DD=98.1%  MAR=0.20  BEATS 8.2.1 by +49%
     params: {"vol_short": 30, "vol_long": 200}
     trades: 72 (2.2/yr)
       1994-06-06 → 1994-06-27  -12.4%  V
       1994-07-27 → 1994-07-28  +1.7%  V
       1994-12-12 → 1995-05-26  +145.3%  V
       1996-02-21 → 1996-03-25  -24.1%  V
       1996-08-28 → 1996-12-18  +96.1%  V
       ... +67 more
  #33 tema_short_slope       discovery=0.7926  fitness=0.7926  marker=0.588  share=2.537x  t/yr=0.8  CAGR=18.9%  DD=73.4%  MAR=0.26  BEATS 8.2.1 by +22%
     params: {"tema_len": 30, "fast_ema": 50, "slow_ema": 100, "slope_window": 3, "entry_bars": 2}
     trades: 25 (0.8/yr)
       1993-10-18 → 1994-04-28  +1.8%  D
       1994-08-24 → 1995-12-19  +199.7%  D
       1996-02-26 → 1996-03-27  -25.2%  D
       1996-04-23 → 1996-07-19  -21.0%  D
       1996-09-11 → 1997-11-19  +256.3%  D
       ... +20 more
  #34 gc_asym_fast_entry     discovery=0.7833  fitness=0.7833  marker=0.379  share=3.080x  t/yr=0.8  CAGR=19.6%  DD=86.7%  MAR=0.23  BEATS 8.2.1 by +48%
     params: {"entry_fast": 34, "entry_slow": 80, "exit_fast": 70, "exit_slow": 250, "slope_window": 5, "entry_bars": 3}
     trades: 27 (0.8/yr)
       1994-08-19 → 2000-09-20  +10398.3%  D
       2003-05-08 → 2003-05-09  +8.2%  D
       2003-08-15 → 2003-08-18  +8.7%  D
       2004-11-02 → 2004-11-03  +1.5%  D
       2005-06-08 → 2005-06-09  +1.4%  D
       ... +22 more
  #35 keltner_squeeze_breakout discovery=0.7787  fitness=0.7787  marker=0.438  share=1.778x  t/yr=3.7  CAGR=17.6%  DD=62.2%  MAR=0.28  loses to 8.2.1 by -15%
     params: {"kc_ema_len": 40, "kc_atr_mult": 1.5, "kc_avg_len": 100}
     trades: 123 (3.7/yr)
       1993-12-27 → 1994-02-04  +0.1%  K
       1994-02-15 → 1994-03-25  +1.4%  K
       1994-05-24 → 1994-06-07  -4.6%  K
       1994-08-03 → 1994-09-28  +17.9%  K
       1994-10-10 → 1994-11-22  +12.8%  K
       ... +118 more
  #36 rsi_regime             discovery=0.7058  fitness=0.7058  marker=0.465  share=2.581x  t/yr=0.5  CAGR=18.9%  DD=94.8%  MAR=0.20  BEATS 8.2.1 by +24%
     params: {"rsi_len": 17, "trend_len": 175, "entry_rsi": 35, "exit_rsi": 75, "panic_rsi": 20}
     trades: 15 (0.5/yr)
       1993-07-20 → 1994-08-25  +75.2%  R
       1995-10-11 → 1996-11-22  +135.1%  R
       1997-03-20 → 1997-07-14  +131.5%  R
       1997-10-28 → 1998-07-20  +112.5%  R
       1999-10-20 → 1999-12-21  +118.9%  R
       ... +10 more
  #37 vix_trend_regime       discovery=0.6970  fitness=0.6970  marker=0.493  share=2.413x  t/yr=3.7  CAGR=18.7%  DD=82.7%  MAR=0.23  BEATS 8.2.1 by +16%
     params: {"short_ema": 10, "long_ema": 30, "vix_slow_len": 40, "vix_entry_ratio": 0.95, "vix_exit_ratio": 1.3, "atr_period": 40, "atr_mult": 3.5}
     trades: 123 (3.7/yr)
       1993-10-01 → 1994-02-04  +12.4%  V
       1994-03-17 → 1994-03-29  -27.4%  E
       1994-05-25 → 1994-06-09  -13.3%  E
       1994-08-01 → 1994-10-04  +10.2%  E
       1994-12-23 → 1995-02-17  +17.7%  A
       ... +118 more
  #38 gc_asym_slope          discovery=0.6850  fitness=0.6850  marker=0.508  share=2.133x  t/yr=0.9  CAGR=18.3%  DD=71.3%  MAR=0.26  BEATS 8.2.1 by +2%
     params: {"entry_fast": 44, "entry_slow": 100, "exit_fast": 30, "exit_slow": 150, "slope_window": 3, "entry_bars": 2}
     trades: 29 (0.9/yr)
       1993-12-06 → 1994-04-22  -7.8%  D
       1994-08-23 → 1995-12-21  +193.6%  D
       1996-02-23 → 1996-04-12  -27.8%  D
       1996-07-02 → 1996-07-17  -25.5%  D
       1996-08-29 → 1997-11-19  +261.7%  D
       ... +24 more
  #39 ichimoku_trend         discovery=0.6020  fitness=0.6020  marker=0.408  share=1.168x  t/yr=3.6  CAGR=16.1%  DD=53.0%  MAR=0.30  loses to 8.2.1 by -44%
     params: {"tenkan_len": 15, "kijun_len": 20, "cloud_len": 40, "cloud_buffer": 0.5, "atr_period": 40, "atr_mult": 4.5}
     trades: 120 (3.6/yr)
       1993-06-04 → 1993-06-24  -16.7%  T
       1993-08-09 → 1993-08-12  -2.9%  B
       1993-10-05 → 1993-10-07  -2.2%  B
       1993-11-26 → 1993-12-09  -6.5%  B
       1994-01-03 → 1994-02-04  +2.6%  T
       ... +115 more
  #40 dual_ema_stack         discovery=0.5915  fitness=0.5915  marker=0.419  share=2.253x  t/yr=1.2  CAGR=18.5%  DD=85.7%  MAR=0.21  BEATS 8.2.1 by +8%
     params: {"short_ema": 80, "long_ema": 300, "entry_bars": 5}
     trades: 39 (1.2/yr)
       1994-08-05 → 1995-12-18  +211.7%  T
       1996-02-07 → 1996-07-11  -16.3%  T
       1996-08-12 → 1997-10-27  +195.8%  T
       1998-02-03 → 1998-08-31  -8.9%  T
       1998-10-30 → 2000-04-14  +389.4%  T
       ... +34 more
  #41 vol_regime             discovery=0.5657  fitness=0.5657  marker=0.420  share=1.173x  t/yr=2.2  CAGR=16.1%  DD=52.7%  MAR=0.31  loses to 8.2.1 by -44%
     params: {"vol_short": 10, "vol_long": 70, "trend_len": 75, "vol_entry_ratio": 0.6, "vol_exit_ratio": 1.4, "trend_buffer": 3.0}
     trades: 73 (2.2/yr)
       1993-08-24 → 1993-09-08  -8.6%  B
       1993-12-23 → 1994-03-29  +6.5%  B
       1994-06-02 → 1994-06-07  -5.9%  B
       1994-08-12 → 1994-12-08  +21.2%  B
       1995-01-17 → 1995-05-30  +66.0%  V
       ... +68 more
  #42 dual_tema_breakout     discovery=0.5646  fitness=0.5646  marker=0.457  share=1.759x  t/yr=2.4  CAGR=17.6%  DD=71.9%  MAR=0.24  loses to 8.2.1 by -16%
     params: {"tema_len": 20, "fast_ema": 40, "slow_ema": 100, "slope_window": 3, "entry_bars": 5}
     trades: 79 (2.4/yr)
       1994-08-04 → 1994-08-05  +0.2%  D
       1994-10-17 → 1995-12-15  +159.5%  D
       1996-02-05 → 1996-02-06  +3.2%  D
       1996-03-21 → 1996-03-28  -3.9%  D
       1996-04-22 → 1996-07-17  -18.2%  D
       ... +74 more
  #43 roc_above_trend        discovery=0.4979  fitness=0.4979  marker=0.376  share=1.230x  t/yr=2.3  CAGR=16.3%  DD=65.2%  MAR=0.25  loses to 8.2.1 by -41%
     params: {"roc_len": 40, "trend_len": 150, "entry_bars": 5}
     trades: 75 (2.3/yr)
       1993-12-09 → 1994-03-29  +12.5%  R
       1994-08-12 → 1994-12-08  +21.2%  R
       1995-01-10 → 1995-09-01  +160.9%  R
       1995-10-27 → 1995-10-31  +3.4%  R
       1995-12-08 → 1995-12-13  -8.3%  R
       ... +70 more
  #44 ema_slope_above        discovery=0.3965  fitness=0.3965  marker=0.478  share=0.876x  t/yr=3.6  CAGR=15.1%  DD=57.6%  MAR=0.26  loses to 8.2.1 by -58%
     params: {"ema_len": 100, "slope_window": 5, "entry_bars": 4}
     trades: 117 (3.6/yr)
       1993-10-05 → 1993-10-07  -2.2%  T
       1993-10-25 → 1993-11-04  -6.8%  T
       1993-11-10 → 1993-11-22  -11.3%  T
       1993-11-29 → 1994-03-29  +12.1%  T
       1994-08-09 → 1994-10-04  +5.9%  T
       ... +112 more
  #45 obv_slope_trend        discovery=0.3912  fitness=0.3912  marker=0.584  share=1.110x  t/yr=0.6  CAGR=15.9%  DD=70.0%  MAR=0.23  loses to 8.2.1 by -47%
     params: {"obv_ema_len": 100, "fast_ema": 40, "slow_ema": 100, "slope_window": 5, "entry_bars": 3}
     trades: 20 (0.6/yr)
       1998-12-28 → 2000-05-10  +101.8%  D
       2003-05-28 → 2004-04-21  +57.3%  D
       2004-11-08 → 2005-02-01  -10.7%  D
       2005-06-20 → 2005-10-14  -5.4%  D
       2005-11-15 → 2006-05-17  -10.9%  D
       ... +15 more
  #46 treasury_curve_trend   discovery=0.3830  fitness=0.3830  marker=0.501  share=0.976x  t/yr=0.7  CAGR=15.5%  DD=65.3%  MAR=0.24  loses to 8.2.1 by -53%
     params: {"fast_ema": 30, "slow_ema": 100, "slope_window": 3, "entry_bars": 4}
     trades: 24 (0.7/yr)
       1998-02-18 → 1998-09-10  +4.0%  D
       1998-11-11 → 2000-05-05  +379.0%  D
       2003-05-15 → 2004-03-23  +40.8%  D
       2004-11-05 → 2005-01-26  -13.5%  D
       2005-06-13 → 2005-10-12  -8.2%  D
       ... +19 more
  #48 keltner_breakout       discovery=0.3212  fitness=0.3212  marker=0.466  share=0.777x  t/yr=3.1  CAGR=14.7%  DD=67.5%  MAR=0.22  loses to 8.2.1 by -63%
     params: {"kc_ema_len": 30, "kc_atr_mult": 1.5, "trend_len": 150}
     trades: 103 (3.1/yr)
       1993-12-03 → 1994-02-04  -2.6%  K
       1994-02-15 → 1994-03-25  +1.4%  K
       1994-05-24 → 1994-06-08  -11.3%  K
       1994-08-01 → 1994-10-04  +10.2%  K
       1994-10-11 → 1994-11-22  +7.7%  K
       ... +98 more
  #49 mfi_obv_trend          discovery=0.2712  fitness=0.2712  marker=0.443  share=0.703x  t/yr=0.9  CAGR=14.3%  DD=65.3%  MAR=0.22  loses to 8.2.1 by -66%
     params: {"mfi_len": 14, "obv_ema_len": 20, "fast_ema": 30, "slow_ema": 100, "slope_window": 5}
     trades: 30 (0.9/yr)
       1998-12-23 → 2000-05-05  +178.9%  D
       2003-05-12 → 2004-03-23  +42.7%  D
       2004-04-12 → 2004-04-15  -7.5%  D
       2004-11-02 → 2005-01-26  -6.7%  D
       2005-06-08 → 2005-10-12  -7.3%  D
       ... +25 more
  #51 rsi_vol_regime         discovery=0.2522  fitness=0.2522  marker=0.367  share=0.682x  t/yr=1.0  CAGR=14.2%  DD=69.1%  MAR=0.21  loses to 8.2.1 by -67%
     params: {"rsi_len": 9, "trend_len": 200, "entry_rsi": 40, "exit_rsi": 80, "panic_rsi": 15, "vol_short": 25, "vol_long": 90, "vol_ratio_max": 0.9, "vol_exit_ratio": 1.4}
     trades: 33 (1.0/yr)
       1993-06-25 → 1994-01-10  +29.9%  R
       1994-10-07 → 1994-10-28  +33.5%  R
       1995-01-27 → 1995-02-16  +22.2%  R
       1995-09-28 → 1996-02-06  -3.7%  R
       1996-03-05 → 1996-07-25  -8.7%  V
       ... +28 more
  #52 dual_momentum          discovery=0.2302  fitness=0.2302  marker=0.451  share=0.563x  t/yr=3.6  CAGR=13.6%  DD=64.9%  MAR=0.21  loses to 8.2.1 by -73%
     params: {"abs_period": 50, "short_period": 10, "trend_len": 125, "abs_thresh": 0.0, "short_thresh": 4.0, "abs_exit": -10.0, "short_exit": -11.0, "atr_period": 30, "atr_mult": 2.0}
     trades: 117 (3.6/yr)
       1993-09-22 → 1993-10-05  +1.3%  A
       1993-10-21 → 1993-11-03  +0.5%  A
       1993-11-18 → 1993-12-09  -0.6%  A
       1994-01-04 → 1994-01-19  +8.7%  A
       1994-02-18 → 1994-03-24  +7.2%  A
       ... +112 more
  #54 rsi_regime_trail       discovery=0.2219  fitness=0.2219  marker=0.365  share=0.566x  t/yr=1.8  CAGR=13.6%  DD=67.8%  MAR=0.20  loses to 8.2.1 by -73%
     params: {"rsi_len": 7, "trend_len": 200, "entry_rsi": 35, "trail_pct": 15, "panic_rsi": 20, "atr_period": 20, "atr_mult": 3.5}
     trades: 58 (1.8/yr)
       1993-05-14 → 1993-06-18  +6.1%  T
       1993-07-23 → 1993-11-04  +19.5%  T
       1994-02-07 → 1994-03-25  +10.9%  T
       1994-09-29 → 1994-11-22  +14.9%  A
       1995-01-27 → 1995-05-30  +88.7%  T
       ... +53 more
  #55 xlk_relative_strength  discovery=0.1895  fitness=0.1895  marker=0.636  share=0.593x  t/yr=0.5  CAGR=13.8%  DD=75.1%  MAR=0.18  loses to 8.2.1 by -72%
     params: {"xlk_fast": 40, "xlk_slow": 150, "slope_window": 5}
     trades: 17 (0.5/yr)
       1999-08-19 → 2000-09-25  +18.8%  D
       2003-05-08 → 2004-07-16  +44.6%  D
       2004-11-02 → 2005-03-14  -4.9%  D
       2005-06-13 → 2006-05-24  -2.0%  D
       2006-09-15 → 2008-01-15  +24.1%  D
       ... +12 more
  #57 rsi_50_above_trend     discovery=0.1009  fitness=0.1009  marker=0.440  share=0.299x  t/yr=4.6  CAGR=11.4%  DD=76.9%  MAR=0.15  loses to 8.2.1 by -86%
     params: {"rsi_len": 21, "trend_len": 200, "entry_bars": 5}
     trades: 151 (4.6/yr)
       1994-02-18 → 1994-03-25  -0.8%  M
       1994-05-31 → 1994-06-07  -3.9%  M
       1994-08-05 → 1994-10-03  +19.5%  M
       1994-10-14 → 1994-11-22  +7.8%  M
       1994-12-28 → 1995-01-26  +2.1%  M
       ... +146 more
  #59 triple_ema_stack       discovery=0.0777  fitness=0.0777  marker=0.351  share=0.160x  t/yr=3.6  CAGR=9.3%  DD=56.3%  MAR=0.17  loses to 8.2.1 by -92%
     params: {"short_ema": 40, "med_ema": 50, "long_ema": 200, "entry_bars": 2}
     trades: 120 (3.6/yr)
       1994-02-15 → 1994-03-25  +1.4%  S
       1994-08-22 → 1994-09-28  +1.9%  S
       1994-10-11 → 1994-11-22  +7.7%  S
       1994-12-05 → 1994-12-07  -3.4%  S
       1994-12-22 → 1995-01-26  +3.5%  S
       ... +115 more
  #60 vix_term_proxy         discovery=0.0612  fitness=0.0612  marker=0.435  share=0.198x  t/yr=4.0  CAGR=10.0%  DD=78.7%  MAR=0.13  loses to 8.2.1 by -90%
     params: {"fast_ema": 30, "slow_ema": 200, "vix_sma_len": 100}
     trades: 132 (4.0/yr)
       1994-03-17 → 1994-03-21  -1.4%  V
       1994-06-03 → 1994-06-08  -10.1%  D
       1994-08-17 → 1994-09-12  +3.3%  V
       1994-12-23 → 1995-05-10  +95.5%  V
       1995-05-23 → 1995-05-31  -13.7%  V
       ... +127 more
  #63 gc_precross_vol        discovery=0.0234  fitness=0.0234  marker=0.520  share=0.095x  t/yr=0.4  CAGR=7.6%  DD=94.3%  MAR=0.08  loses to 8.2.1 by -95%
     params: {"fast_ema": 40, "slow_ema": 100, "slope_window": 5, "entry_bars": 2}
     trades: 12 (0.4/yr)
       2001-11-07 → 2004-04-21  -71.8%  D
       2004-06-08 → 2005-02-01  -12.1%  D
       2005-05-19 → 2005-10-14  -1.7%  D
       2006-08-17 → 2008-01-04  +58.5%  D
       2008-04-22 → 2008-06-12  +2.0%  D
       ... +7 more

[history] Saved hash index: 12,837 unique configs

Results: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038/results.json

