Spike Runner started: 2026-04-13 15:02:18
Duration: 1.0h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/033

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] 3-Month Treasury Bill Rate.csv: up to date
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   735: BEST_DISC=57.1794 (momentum_stayer)  evals=40,410 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   762: BEST_DISC=57.1794 (momentum_stayer)  evals=41,460 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   789: BEST_DISC=57.1794 (momentum_stayer)  evals=42,517 (34/s)  0.7h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   816: BEST_DISC=57.1794 (momentum_stayer)  evals=43,562 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
    dual_momentum          disc=12.3191 fit=12.3191 marker=0.442  RS=0.551  share=41.819x  t/yr=2.3  DD=54.6%
Gen   841: BEST_DISC=57.1794 (momentum_stayer)  evals=44,630 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    dual_momentum          disc=17.9814 fit=17.9814 marker=0.473  RS=0.613  share=38.541x  t/yr=3.7  DD=54.0%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen   863: BEST_DISC=57.1794 (momentum_stayer)  evals=45,650 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen   886: BEST_DISC=57.1794 (momentum_stayer)  evals=46,692 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen   909: BEST_DISC=57.1794 (momentum_stayer)  evals=47,741 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen   934: BEST_DISC=57.1794 (momentum_stayer)  evals=48,778 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen   960: BEST_DISC=57.1794 (momentum_stayer)  evals=49,832 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen   986: BEST_DISC=57.1794 (momentum_stayer)  evals=50,886 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1013: BEST_DISC=57.1794 (momentum_stayer)  evals=51,945 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    breakout               disc=22.5958 fit=22.5958 marker=0.478  RS=0.617  share=47.663x  t/yr=2.2  DD=52.7%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1038: BEST_DISC=57.1794 (momentum_stayer)  evals=53,017 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1063: BEST_DISC=57.1794 (momentum_stayer)  evals=54,059 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1089: BEST_DISC=57.1794 (momentum_stayer)  evals=55,104 (34/s)  0.6h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1115: BEST_DISC=57.1794 (momentum_stayer)  evals=56,118 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1142: BEST_DISC=57.1794 (momentum_stayer)  evals=57,160 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1170: BEST_DISC=57.1794 (momentum_stayer)  evals=58,223 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1198: BEST_DISC=57.1794 (momentum_stayer)  evals=59,278 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
    dual_momentum          disc=24.1763 fit=24.1763 marker=0.468  RS=0.616  share=51.333x  t/yr=3.4  DD=53.9%
    rsi_regime_trail       disc=18.4733 fit=18.4733 marker=0.431  RS=0.525  share=56.913x  t/yr=2.1  DD=57.2%
    vol_regime             disc=14.7085 fit=14.7085 marker=0.415  RS=0.538  share=36.346x  t/yr=2.1  DD=45.5%
Gen  1226: BEST_DISC=57.1794 (momentum_stayer)  evals=60,328 (34/s)  0.5h left
    momentum_stayer        disc=57.1794 fit=57.1794 marker=0.465  RS=0.540  share=194.564x  t/yr=1.9  DD=43.3%
    rsi_vol_regime         disc=44.1385 fit=44.1385 marker=0.353  RS=0.499  share=219.026x  t/yr=1.9  DD=60.0%
    montauk_821            disc=43.7697 fit=43.7697 marker=0.512  RS=0.583  share=106.105x  t/yr=3.8  DD=57.0%
    breakout               disc=39.3803 fit=39.3803 marker=0.511  RS=0.561  share=190.772x  t/yr=1.0  DD=59.7%
    vix_trend_regime       disc=26.4961 fit=26.4961 marker=0.439  RS=0.580  share=54.696x  t/yr=2.5  DD=47.6%
    rsi_recovery           disc=25.1364 fit=25.1364 marker=0.425  RS=0.651  share=75.810x  t/yr=1.2  DD=61.0%
    slope_persistence      disc=24.2684 fit=24.2684 marker=0.480  RS=0.584  share=68.861x  t/yr=3.0  DD=68.7%
